,Date,Indian rupee (INR),GDP,Inflation
0,1979-01-31,59.18373729846176,-5.238182704462176,15.7280432071614
1,1979-02-28,64.67701385717754,-5.238182704462176,15.7280432071614
2,1979-03-30,62.37759246258927,-5.238182704462176,15.7280432071614
3,1979-04-30,64.72266791730499,-5.238182704462176,15.7280432071614
4,1979-05-31,72.44881382521197,-5.238182704462176,15.7280432071614
5,1979-06-29,70.42781789590803,-5.238182704462176,15.7280432071614
6,1979-07-31,75.68735852706988,-5.238182704462176,15.7280432071614
7,1979-08-31,81.26583456419252,-5.238182704462176,15.7280432071614
8,1979-09-28,102.5692407480311,-5.238182704462176,15.7280432071614
9,1979-10-31,101.03693616657029,-5.238182704462176,15.7280432071614
10,1979-11-30,106.42829485866352,-5.238182704462176,15.7280432071614
11,1979-12-31,134.70005385378656,-5.238182704462176,15.7280432071614
12,1980-01-31,171.35094041962537,6.735821528819798,11.508320807462
13,1980-02-29,165.1931079293361,6.735821528819798,11.508320807462
14,1980-03-31,133.5976047539483,6.735821528819798,11.508320807462
15,1980-04-30,133.59310364942868,6.735821528819798,11.508320807462
16,1980-05-30,133.49825894705123,6.735821528819798,11.508320807462
17,1980-06-30,165.59016964945863,6.735821528819798,11.508320807462
18,1980-07-31,154.74893790651726,6.735821528819798,11.508320807462
19,1980-08-29,157.65504388885554,6.735821528819798,11.508320807462
20,1980-09-30,167.547185593091,6.735821528819798,11.508320807462
21,1980-10-31,157.89874654784575,6.735821528819798,11.508320807462
22,1980-11-28,156.63586522263003,6.735821528819798,11.508320807462
23,1980-12-31,148.54705889342893,6.735821528819798,11.508320807462
24,1981-01-30,132.5642797592326,6.006203626014965,10.8275819794853
25,1981-02-27,131.2676401501198,6.006203626014965,10.8275819794853
26,1981-03-31,136.33491931680126,6.006203626014965,10.8275819794853
27,1981-04-30,128.5537956322619,6.006203626014965,10.8275819794853
28,1981-05-29,130.09703146755606,6.006203626014965,10.8275819794853
29,1981-06-30,119.07864911102158,6.006203626014965,10.8275819794853
30,1981-07-31,117.51483679792352,6.006203626014965,10.8275819794853
31,1981-08-31,122.817780936953,6.006203626014965,10.8275819794853
32,1981-09-30,124.43624951921774,6.006203626014965,10.8275819794853
33,1981-10-30,124.62851098369812,6.006203626014965,10.8275819794853
34,1981-11-30,122.65349062198732,6.006203626014965,10.8275819794853
35,1981-12-31,116.55095741579603,6.006203626014965,10.8275819794853
36,1982-01-29,114.00751185475188,3.475733239699608,8.09586310062346
37,1982-02-26,108.47276083296258,3.475733239699608,8.09586310062346
38,1982-03-31,96.05389195589864,3.475733239699608,8.09586310062346
39,1982-04-30,106.8086381905704,3.475733239699608,8.09586310062346
40,1982-05-31,98.77641717533004,3.475733239699608,8.09586310062346
41,1982-06-30,95.54912523477118,3.475733239699608,8.09586310062346
42,1982-07-30,104.98408332280074,3.475733239699608,8.09586310062346
43,1982-08-31,126.45853147838444,3.475733239699608,8.09586310062346
44,1982-09-30,122.97017547568832,3.475733239699608,8.09586310062346
45,1982-10-29,132.0881272025512,3.475733239699608,8.09586310062346
46,1982-11-30,132.70445701427178,3.475733239699608,8.09586310062346
47,1982-12-31,138.89186819140426,3.475733239699608,8.09586310062346
48,1983-01-31,160.86722497852716,7.288892903057032,8.55285960224113
49,1983-02-28,134.93668334853163,7.288892903057032,8.55285960224113
50,1983-03-31,131.95663064908553,7.288892903057032,8.55285960224113
51,1983-04-29,137.81031707683562,7.288892903057032,8.55285960224113
52,1983-05-31,141.19804124277195,7.288892903057032,8.55285960224113
53,1983-06-30,134.5061848519777,7.288892903057032,8.55285960224113
54,1983-07-29,137.95853201851696,7.288892903057032,8.55285960224113
55,1983-08-31,135.66521926577676,7.288892903057032,8.55285960224113
56,1983-09-30,132.5684593562865,7.288892903057032,8.55285960224113
57,1983-10-31,126.14248963961482,7.288892903057032,8.55285960224113
58,1983-11-30,135.6308179669483,7.288892903057032,8.55285960224113
59,1983-12-30,128.44351857153154,7.288892903057032,8.55285960224113
60,1984-01-31,128.68014806627664,3.8207378561060352,7.92323284822739
61,1984-02-29,135.6796871017326,3.8207378561060352,7.92323284822739
62,1984-03-30,134.0403205341983,3.8207378561060352,7.92323284822739
63,1984-04-30,131.63222961620804,3.8207378561060352,7.92323284822739
64,1984-05-31,135.62278028030616,3.8207378561060352,7.92323284822739
65,1984-06-29,134.330641775713,3.8207378561060352,7.92323284822739
66,1984-07-31,126.0283544892962,3.8207378561060352,7.92323284822739
67,1984-08-31,128.85762018733547,3.8207378561060352,7.92323284822739
68,1984-09-28,133.10441230158554,3.8207378561060352,7.92323284822739
69,1984-10-31,129.14826293631586,3.8207378561060352,7.92323284822739
70,1984-11-30,129.1164336972129,3.8207378561060352,7.92323284822739
71,1984-12-31,123.00393375958537,3.8207378561060352,7.92323284822739
72,1985-01-31,123.29103992644322,5.254299223113819,7.19378544452942
73,1985-02-28,121.63077537363924,5.254299223113819,7.19378544452942
74,1985-03-29,128.65378445409036,5.254299223113819,7.19378544452942
75,1985-04-30,128.42969375050703,5.254299223113819,7.19378544452942
76,1985-05-31,124.00478650026676,5.254299223113819,7.19378544452942
77,1985-06-28,124.57481923692852,5.254299223113819,7.19378544452942
78,1985-07-31,125.42906457325698,5.254299223113819,7.19378544452942
79,1985-08-30,127.76545932639915,5.254299223113819,7.19378544452942
80,1985-09-30,123.01615104328144,5.254299223113819,7.19378544452942
81,1985-10-31,125.38341051312952,5.254299223113819,7.19378544452942
82,1985-11-29,124.13885511345794,5.254299223113819,7.19378544452942
83,1985-12-31,126.05053850442856,5.254299223113819,7.19378544452942
84,1986-01-31,139.18186792545328,4.776564168475161,6.78940045356175
85,1986-02-28,134.14609649040906,4.776564168475161,6.78940045356175
86,1986-03-31,134.14931156506594,4.776564168475161,6.78940045356175
87,1986-04-30,135.22829061990907,4.776564168475161,6.78940045356175
88,1986-05-30,140.3270775182278,4.776564168475161,6.78940045356175
89,1986-06-30,137.48913111861503,4.776564168475161,6.78940045356175
90,1986-07-31,143.67718531067882,4.776564168475161,6.78940045356175
91,1986-08-29,153.6423092096251,4.776564168475161,6.78940045356175
92,1986-09-30,172.87070620992444,4.776564168475161,6.78940045356175
93,1986-10-31,166.77910425756647,4.776564168475161,6.78940045356175
94,1986-11-28,162.9804935504831,4.776564168475161,6.78940045356175
95,1986-12-31,162.71396386142916,4.776564168475161,6.78940045356175
96,1987-01-30,169.26403545985573,3.965355634817186,9.32789330598244
97,1987-02-27,167.26232997849294,3.965355634817186,9.32789330598244
98,1987-03-31,174.2422570585421,3.965355634817186,9.32789330598244
99,1987-04-30,184.36684866046872,3.965355634817186,9.32789330598244
100,1987-05-29,185.1346084885276,3.965355634817186,9.32789330598244
101,1987-06-30,184.1517601659246,3.965355634817186,9.32789330598244
102,1987-07-31,190.9169202588953,3.965355634817186,9.32789330598244
103,1987-08-31,188.73999320873352,3.965355634817186,9.32789330598244
104,1987-09-30,191.43551180104728,3.965355634817186,9.32789330598244
105,1987-10-30,195.4283130174052,3.965355634817186,9.32789330598244
106,1987-11-30,200.3126544361112,3.965355634817186,9.32789330598244
107,1987-12-31,196.66129414831207,3.965355634817186,9.32789330598244
108,1988-01-29,194.72196111529243,9.627782916078443,8.23251536870477
109,1988-02-29,176.891478575797,9.627782916078443,8.23251536870477
110,1988-03-31,198.4038646123317,9.627782916078443,8.23251536870477
111,1988-04-29,189.71094575510608,9.627782916078443,8.23251536870477
112,1988-05-31,196.73395483555717,9.627782916078443,8.23251536870477
113,1988-06-30,197.51264591744933,9.627782916078443,8.23251536870477
114,1988-07-29,202.25230897659648,9.627782916078443,8.23251536870477
115,1988-08-31,196.7847530151356,9.627782916078443,8.23251536870477
116,1988-09-30,185.6300514931501,9.627782916078443,8.23251536870477
117,1988-10-31,202.4272090379298,9.627782916078443,8.23251536870477
118,1988-11-30,201.15886208579744,9.627782916078443,8.23251536870477
119,1988-12-30,196.8635223442288,9.627782916078443,8.23251536870477
120,1989-01-31,191.9479947013512,5.947343331813244,8.43680886909797
121,1989-02-28,189.18624557110607,5.947343331813244,8.43680886909797
122,1989-03-31,191.0660997229737,5.947343331813244,8.43680886909797
123,1989-04-28,190.425335343861,5.947343331813244,8.43680886909797
124,1989-05-31,188.704627387508,5.947343331813244,8.43680886909797
125,1989-06-30,197.49753506656208,5.947343331813244,8.43680886909797
126,1989-07-31,193.26649681813063,5.947343331813244,8.43680886909797
127,1989-08-31,191.69882641544436,5.947343331813244,8.43680886909797
128,1989-09-29,196.63075093907185,5.947343331813244,8.43680886909797
129,1989-10-31,202.86188713153769,5.947343331813244,8.43680886909797
130,1989-11-30,221.2562937658468,5.947343331813244,8.43680886909797
131,1989-12-29,212.99226586784667,5.947343331813244,8.43680886909797
132,1990-01-31,226.37437111210667,5.533454561253009,10.6683038500875
133,1990-02-28,223.68689020643504,5.533454561253009,10.6683038500875
134,1990-03-30,203.65568906431707,5.533454561253009,10.6683038500875
135,1990-04-30,205.09829306285144,5.533454561253009,10.6683038500875
136,1990-05-31,202.4040605004004,5.533454561253009,10.6683038500875
137,1990-06-29,197.4229453345229,5.533454561253009,10.6683038500875
138,1990-07-31,207.6038007429446,5.533454561253009,10.6683038500875
139,1990-08-31,218.10519909465555,5.533454561253009,10.6683038500875
140,1990-09-28,235.76496116987155,5.533454561253009,10.6683038500875
141,1990-10-31,221.68036211308697,5.533454561253009,10.6683038500875
142,1990-11-30,225.0426871892341,5.533454561253009,10.6683038500875
143,1990-12-31,223.41103680087625,5.533454561253009,10.6683038500875
144,1991-01-31,218.9652315653664,1.0568314333698794,13.7518189426722
145,1991-02-28,222.38735703013117,1.0568314333698794,13.7518189426722
146,1991-03-29,223.1978773511262,1.0568314333698794,13.7518189426722
147,1991-04-30,232.3402636453813,1.0568314333698794,13.7518189426722
148,1991-05-31,242.00670710870497,1.0568314333698794,13.7518189426722
149,1991-06-28,250.31381700710708,1.0568314333698794,13.7518189426722
150,1991-07-31,300.5442144011373,1.0568314333698794,13.7518189426722
151,1991-08-30,287.8668535216616,1.0568314333698794,13.7518189426722
152,1991-09-30,293.2312055866372,1.0568314333698794,13.7518189426722
153,1991-10-31,297.1175878318529,1.0568314333698794,13.7518189426722
154,1991-11-29,304.3624370636276,1.0568314333698794,13.7518189426722
155,1991-12-31,291.9464617537548,1.0568314333698794,13.7518189426722
156,1992-01-31,295.2358046351912,5.482396021670468,8.96515236042887
157,1992-02-28,296.11930715089704,5.482396021670468,8.96515236042887
158,1992-03-31,318.72128198864255,5.482396021670468,8.96515236042887
159,1992-04-30,309.1512907650247,5.482396021670468,8.96515236042887
160,1992-05-29,310.87264173630905,5.482396021670468,8.96515236042887
161,1992-06-30,316.3147986079807,5.482396021670468,8.96515236042887
162,1992-07-31,327.1177709625054,5.482396021670468,8.96515236042887
163,1992-08-31,311.8609556858286,5.482396021670468,8.96515236042887
164,1992-09-30,318.41584989624056,5.482396021670468,8.96515236042887
165,1992-10-30,309.69270933724044,5.482396021670468,8.96515236042887
166,1992-11-30,303.0391123348628,5.482396021670468,8.96515236042887
167,1992-12-31,309.9106913989757,5.482396021670468,8.96515236042887
168,1993-01-29,310.0100372058727,4.750776219652337,9.86178285277913
169,1993-02-26,317.828134248966,4.750776219652337,9.86178285277913
170,1993-03-31,338.8653322512164,4.750776219652337,9.86178285277913
171,1993-04-30,357.3394727370157,4.750776219652337,9.86178285277913
172,1993-05-31,378.7438322650798,4.750776219652337,9.86178285277913
173,1993-06-30,381.6267897098887,4.750776219652337,9.86178285277913
174,1993-07-30,404.6319349096047,4.750776219652337,9.86178285277913
175,1993-08-31,376.2367170476582,4.750776219652337,9.86178285277913
176,1993-09-30,358.7692164369226,4.750776219652337,9.86178285277913
177,1993-10-29,373.0345026894228,4.750776219652337,9.86178285277913
178,1993-11-30,373.92732892163366,4.750776219652337,9.86178285277913
179,1993-12-31,393.93152343663394,4.750776219652337,9.86178285277913
180,1994-01-31,381.1053046005456,6.658924067340251,9.98004477517911
181,1994-02-28,384.758272425673,6.658924067340251,9.98004477517911
182,1994-03-31,392.5477553043202,6.658924067340251,9.98004477517911
183,1994-04-29,379.64566070632975,6.658924067340251,9.98004477517911
184,1994-05-31,390.9341093340408,6.658924067340251,9.98004477517911
185,1994-06-30,388.5642778044672,6.658924067340251,9.98004477517911
186,1994-07-29,387.3033255240456,6.658924067340251,9.98004477517911
187,1994-08-31,389.0401088536829,6.658924067340251,9.98004477517911
188,1994-09-30,398.12816038623697,6.658924067340251,9.98004477517911
189,1994-10-31,387.2284142845407,6.658924067340251,9.98004477517911
190,1994-11-30,386.7027495781436,6.658924067340251,9.98004477517911
191,1994-12-30,386.5191688152368,6.658924067340251,9.98004477517911
192,1995-01-31,378.1725134985553,7.5744918403237875,9.06270222047438
193,1995-02-28,380.3060370408494,7.5744918403237875,9.06270222047438
194,1995-03-31,395.92583424628594,7.5744918403237875,9.06270222047438
195,1995-04-28,393.87300907787903,7.5744918403237875,9.06270222047438
196,1995-05-31,388.27234902562407,7.5744918403237875,9.06270222047438
197,1995-06-30,390.7395973173006,7.5744918403237875,9.06270222047438
198,1995-07-31,387.189190373727,7.5744918403237875,9.06270222047438
199,1995-08-31,391.58805551924667,7.5744918403237875,9.06270222047438
200,1995-09-29,418.8342056988305,7.5744918403237875,9.06270222047438
201,1995-10-31,420.744924567404,7.5744918403237875,9.06270222047438
202,1995-11-30,435.0725832682474,7.5744918403237875,9.06270222047438
203,1995-12-29,437.5346874404729,7.5744918403237875,9.06270222047438
204,1996-01-31,475.0661829548264,7.549522248819798,7.57501828808442
205,1996-02-29,446.6552112270613,7.549522248819798,7.57501828808442
206,1996-03-29,434.5340582632229,7.549522248819798,7.57501828808442
207,1996-04-30,437.17524209383566,7.549522248819798,7.57501828808442
208,1996-05-31,439.85307777553663,7.549522248819798,7.57501828808442
209,1996-06-28,432.6802462160758,7.549522248819798,7.57501828808442
210,1996-07-31,440.3816360491249,7.549522248819798,7.57501828808442
211,1996-08-30,443.1874317021691,7.549522248819798,7.57501828808442
212,1996-09-30,434.399668142566,7.549522248819798,7.57501828808442
213,1996-10-31,434.3626947840121,7.549522248819798,7.57501828808442
214,1996-11-29,426.40956460533056,7.549522248819798,7.57501828808442
215,1996-12-31,425.302292893507,7.549522248819798,7.57501828808442
216,1997-01-31,398.5023950762958,4.0498208490925975,6.47627126306148
217,1997-02-28,413.669509770046,4.0498208490925975,6.47627126306148
218,1997-03-31,401.5589665525752,4.0498208490925975,6.47627126306148
219,1997-04-30,391.0193088124476,4.0498208490925975,6.47627126306148
220,1997-05-30,397.5063649475997,4.0498208490925975,6.47627126306148
221,1997-06-30,385.0656335628691,4.0498208490925975,6.47627126306148
222,1997-07-31,374.5256543152757,4.0498208490925975,6.47627126306148
223,1997-08-29,380.02053841132,4.0498208490925975,6.47627126306148
224,1997-09-30,386.1963753196877,4.0498208490925975,6.47627126306148
225,1997-10-31,364.07666168047166,4.0498208490925975,6.47627126306148
226,1997-11-28,368.19067121139335,4.0498208490925975,6.47627126306148
227,1997-12-31,365.83466450284425,4.0498208490925975,6.47627126306148
228,1998-01-30,380.48029408725137,6.184415820906182,8.0101675232066
229,1998-02-27,376.2498988537513,6.184415820906182,8.0101675232066
230,1998-03-31,382.0868668932857,6.184415820906182,8.0101675232066
231,1998-04-30,396.72252974625655,6.184415820906182,8.0101675232066
232,1998-05-29,393.3891403420212,6.184415820906182,8.0101675232066
233,1998-06-30,403.6751286917224,6.184415820906182,8.0101675232066
234,1998-07-31,395.05776408893297,6.184415820906182,8.0101675232066
235,1998-08-31,373.7511428304375,6.184415820906182,8.0101675232066
236,1998-09-30,400.599909782433,6.184415820906182,8.0101675232066
237,1998-10-30,398.0847568783693,6.184415820906182,8.0101675232066
238,1998-11-30,403.4378561820458,6.184415820906182,8.0101675232066
239,1998-12-31,393.21713384787904,6.184415820906182,8.0101675232066
240,1999-01-29,390.01813456430057,8.845755561055086,3.06839552078171
241,1999-02-26,393.8418228537074,8.845755561055086,3.06839552078171
242,1999-03-31,381.21333110901605,8.845755561055086,3.06839552078171
243,1999-04-30,394.1919444838399,8.845755561055086,3.06839552078171
244,1999-05-31,370.0390176316238,8.845755561055086,3.06839552078171
245,1999-06-30,363.8596441411334,8.845755561055086,3.06839552078171
246,1999-07-30,355.9100505445745,8.845755561055086,3.06839552078171
247,1999-08-31,356.0862366357706,8.845755561055086,3.06839552078171
248,1999-09-30,419.0817664474089,8.845755561055086,3.06839552078171
249,1999-10-29,417.2504599228598,8.845755561055086,3.06839552078171
250,1999-11-30,406.696655854242,8.845755561055086,3.06839552078171
251,1999-12-31,406.0944723710117,8.845755561055086,3.06839552078171
252,2000-01-31,397.3841921106389,3.840991156812848,3.64497016112819
253,2000-02-29,411.7369283938058,3.840991156812848,3.64497016112819
254,2000-03-31,387.9849213513005,3.840991156812848,3.64497016112819
255,2000-04-28,386.0655217811534,3.840991156812848,3.64497016112819
256,2000-05-31,390.1753517150211,3.840991156812848,3.64497016112819
257,2000-06-30,413.8563056076098,3.840991156812848,3.64497016112819
258,2000-07-31,400.5751537075753,3.840991156812848,3.64497016112819
259,2000-08-31,407.6164887135705,3.840991156812848,3.64497016112819
260,2000-09-29,405.0180653758939,3.840991156812848,3.64497016112819
261,2000-10-31,398.2789473876438,3.840991156812848,3.64497016112819
262,2000-11-30,405.3781537374626,3.840991156812848,3.64497016112819
