,Date,Indian rupee (INR),GDP,Inflation
263,2000-12-29,411.893502529595,3.840991156812848,3.64497016112819
264,2001-01-31,394.5369219945212,4.823966263906414,3.21561601745069
265,2001-02-28,399.1904210528644,4.823966263906414,3.21561601745069
266,2001-03-30,386.2995792161731,4.823966263906414,3.21561601745069
267,2001-04-30,396.2036166966389,4.823966263906414,3.21561601745069
268,2001-05-31,404.30110372741353,4.823966263906414,3.21561601745069
269,2001-06-29,409.2474960869969,4.823966263906414,3.21561601745069
270,2001-07-31,402.9086548935263,4.823966263906414,3.21561601745069
271,2001-08-31,413.7550307559186,4.823966263906414,3.21561601745069
272,2001-09-28,450.9087549980908,4.823966263906414,3.21561601745069
273,2001-10-31,430.0872885053159,4.823966263906414,3.21561601745069
274,2001-11-30,424.54128472222754,4.823966263906414,3.21561601745069
275,2001-12-31,428.6604383726002,4.823966263906414,3.21561601745069
276,2002-01-31,440.2838977795563,3.803975321375802,3.71568377652814
277,2002-02-28,465.0763029810224,3.803975321375802,3.71568377652814
278,2002-03-29,472.6895997684735,3.803975321375802,3.71568377652814
279,2002-04-30,484.840331419155,3.803975321375802,3.71568377652814
280,2002-05-31,514.6260690701947,3.803975321375802,3.71568377652814
281,2002-06-28,500.32702453379744,3.803975321375802,3.71568377652814
282,2002-07-31,476.4152282808461,3.803975321375802,3.71568377652814
283,2002-08-30,487.45032902559626,3.803975321375802,3.71568377652814
284,2002-09-30,503.18779796347394,3.803975321375802,3.71568377652814
285,2002-10-31,492.515357640018,3.803975321375802,3.71568377652814
286,2002-11-29,495.5491020862336,3.803975321375802,3.71568377652814
287,2002-12-31,535.2533450536952,3.803975321375802,3.71568377652814
288,2003-01-31,564.817564060877,7.860381475532591,3.86779808617059
289,2003-02-28,532.4549440723617,7.860381475532591,3.86779808617059
290,2003-03-31,510.9386999462388,7.860381475532591,3.86779808617059
291,2003-04-30,512.5928558571948,7.860381475532591,3.86779808617059
292,2003-05-30,546.3382794556267,7.860381475532591,3.86779808617059
293,2003-06-30,516.9396367932733,7.860381475532591,3.86779808617059
294,2003-07-01,521.7825037489057,7.860381475532591,3.86779808617059
295,2003-08-01,531.3299894499254,7.860381475532591,3.86779808617059
296,2003-09-01,558.6205076597739,7.860381475532591,3.86779808617059
297,2003-10-01,552.9719429951316,7.860381475532591,3.86779808617059
298,2003-11-01,570.6339556226075,7.860381475532591,3.86779808617059
299,2003-12-01,596.5005172669314,7.860381475532591,3.86779808617059
300,2004-01-01,604.6378712234512,7.92293661286503,5.72541322746282
301,2004-02-01,589.3100027968578,7.92293661286503,5.72541322746282
302,2004-03-01,588.5563892972891,7.92293661286503,5.72541322746282
303,2004-04-01,569.6006306278917,7.92293661286503,5.72541322746282
304,2004-05-01,558.234055686019,7.92293661286503,5.72541322746282
305,2004-06-01,574.1827550288526,7.92293661286503,5.72541322746282
306,2004-07-01,589.3074307371322,7.92293661286503,5.72541322746282
307,2004-08-01,596.7368252542108,7.92293661286503,5.72541322746282
308,2004-09-01,600.6608238729118,7.92293661286503,5.72541322746282
309,2004-10-01,618.908623102868,7.92293661286503,5.72541322746282
310,2004-11-01,637.2731295428683,7.92293661286503,5.72541322746282
311,2004-12-01,625.1027859367799,7.92293661286503,5.72541322746282
312,2005-01-01,596.5317034911029,7.92343062149763,5.62190326268404
313,2005-02-01,594.4885235466667,7.92343062149763,5.62190326268404
314,2005-03-01,609.4145076411522,7.92343062149763,5.62190326268404
315,2005-04-01,603.6312313483874,7.92343062149763,5.62190326268404
316,2005-05-01,589.8932173396126,7.92343062149763,5.62190326268404
317,2005-06-01,603.4923401232109,7.92343062149763,5.62190326268404
318,2005-07-01,594.169588140706,7.92343062149763,5.62190326268404
319,2005-08-01,614.2429067608288,7.92343062149763,5.62190326268404
320,2005-09-01,643.9190103660694,7.92343062149763,5.62190326268404
321,2005-10-01,677.1619177956337,7.92343062149763,5.62190326268404
322,2005-11-01,700.766352911389,7.92343062149763,5.62190326268404
323,2005-12-01,748.7973177326594,7.92343062149763,5.62190326268404
324,2006-01-01,784.8948899500522,8.060732573032723,8.40093821713963
325,2006-02-01,791.0282878729494,8.060732573032723,8.40093821713963
326,2006-03-01,796.5945466263759,8.060732573032723,8.40093821713963
327,2006-04-01,882.4852660844656,8.060732573032723,8.40093821713963
328,2006-05-01,986.0264239012662,8.060732573032723,8.40093821713963
329,2006-06-01,882.7296117583871,8.060732573032723,8.40093821713963
330,2006-07-01,946.5099412937656,8.060732573032723,8.40093821713963
331,2006-08-01,946.5231230998588,8.060732573032723,8.40093821713963
332,2006-09-01,887.0098406490686,8.060732573032723,8.40093821713963
333,2006-10-01,856.3187379746563,8.060732573032723,8.40093821713963
334,2006-11-01,905.4476507912452,8.060732573032723,8.40093821713963
335,2006-12-01,903.7690603128972,8.060732573032723,8.40093821713963
336,2007-01-01,899.7627557829805,7.660815065049277,6.94441825372725
337,2007-02-01,943.846894955486,7.660815065049277,6.94441825372725
338,2007-03-01,926.9799702906524,7.660815065049277,6.94441825372725
339,2007-04-01,920.673922858682,7.660815065049277,6.94441825372725
340,2007-05-01,875.1725787774311,7.660815065049277,6.94441825372725
341,2007-06-01,859.2611743006171,7.660815065049277,6.94441825372725
342,2007-07-01,864.6055929027202,7.660815065049277,6.94441825372725
343,2007-08-01,873.2287446398918,7.660815065049277,6.94441825372725
344,2007-09-01,924.2793075788878,7.660815065049277,6.94441825372725
345,2007-10-01,958.6275576754816,7.660815065049277,6.94441825372725
346,2007-11-01,1022.3455147625168,7.660815065049277,6.94441825372725
347,2007-12-01,1018.4781014577766,7.660815065049277,6.94441825372725
348,2008-01-01,1126.1114062978324,3.086698059532893,9.19396962626338
349,2008-02-01,1178.0850171708137,3.086698059532893,9.19396962626338
350,2008-03-01,1256.5350893505256,3.086698059532893,9.19396962626338
351,2008-04-01,1170.8080171924703,3.086698059532893,9.19396962626338
352,2008-05-01,1203.5712354832306,3.086698059532893,9.19396962626338
353,2008-06-01,1224.5563492760398,3.086698059532893,9.19396962626338
354,2008-07-01,1294.275886225041,3.086698059532893,9.19396962626338
355,2008-08-01,1158.29719718022,3.086698059532893,9.19396962626338
356,2008-09-01,1215.7782309404074,3.086698059532893,9.19396962626338
357,2008-10-01,1261.459940709908,3.086698059532893,9.19396962626338
358,2008-11-01,1198.7302975723924,3.086698059532893,9.19396962626338
359,2008-12-01,1276.261501415173,3.086698059532893,9.19396962626338
360,2009-01-01,1348.351512908679,7.861888833034982,7.04036543496747
361,2009-02-01,1492.3267356400493,7.861888833034982,7.04036543496747
362,2009-03-01,1523.537715886476,7.861888833034982,7.04036543496747
363,2009-04-01,1433.0668010722195,7.861888833034982,7.04036543496747
364,2009-05-01,1449.0695136692889,7.861888833034982,7.04036543496747
365,2009-06-01,1452.509322044666,7.861888833034982,7.04036543496747
366,2009-07-01,1456.9875995342102,7.861888833034982,7.04036543496747
367,2009-08-01,1474.8524833725342,7.861888833034982,7.04036543496747
368,2009-09-01,1552.0377451822362,7.861888833034982,7.04036543496747
369,2009-10-01,1566.9482969183691,7.861888833034982,7.04036543496747
370,2009-11-01,1687.4361132514937,7.861888833034982,7.04036543496747
371,2009-12-01,1701.159980931778,7.861888833034982,7.04036543496747
372,2010-01-01,1650.7598275958655,8.497584701581061,10.5260308561853
373,2010-02-01,1631.513104670022,8.497584701581061,10.5260308561853
374,2010-03-01,1628.5877082397426,8.497584701581061,10.5260308561853
375,2010-04-01,1643.4014862287036,8.497584701581061,10.5260308561853
376,2010-05-01,1773.858284550363,8.497584701581061,10.5260308561853
377,2010-06-01,1845.785934773697,8.497584701581061,10.5260308561853
378,2010-07-01,1797.7739388929022,8.497584701581061,10.5260308561853
379,2010-08-01,1820.247310744373,8.497584701581061,10.5260308561853
380,2010-09-01,1881.2015896563692,8.497584701581061,10.5260308561853
381,2010-10-01,1916.479317836262,8.497584701581061,10.5260308561853
382,2010-11-01,1976.519551023312,8.497584701581061,10.5260308561853
383,2010-12-01,2019.3781037366216,8.497584701581061,10.5260308561853
384,2011-01-01,1985.096405685425,5.241315001406633,8.73358014404614
385,2011-02-01,2008.9741221470133,5.241315001406633,8.73358014404614
386,2011-03-01,2058.6708171480045,5.241315001406633,8.73358014404614
387,2011-04-01,2113.280146224682,5.241315001406633,8.73358014404614
388,2011-05-01,2183.26974944486,5.241315001406633,8.73358014404614
389,2011-06-01,2205.3669575614776,5.241315001406633,8.73358014404614
390,2011-07-01,2245.862430401993,5.241315001406633,8.73358014404614
391,2011-08-01,2560.6571417122086,5.241315001406633,8.73358014404614
392,2011-09-01,2719.3265416553045,5.241315001406633,8.73358014404614
393,2011-10-01,2638.1301527037003,5.241315001406633,8.73358014404614
394,2011-11-01,2834.116602681537,5.241315001406633,8.73358014404614
395,2011-12-01,2775.537942433497,5.241315001406633,8.73358014404614
396,2012-01-01,2724.2173132233247,5.456388752973652,7.93438627031915
397,2012-02-01,2757.9482689858005,5.456388752973652,7.93438627031915
398,2012-03-01,2711.5563492245988,5.456388752973652,7.93438627031915
399,2012-04-01,2746.7684898814914,5.456388752973652,7.93438627031915
400,2012-05-01,2776.013130467781,5.456388752973652,7.93438627031915
401,2012-06-01,2880.016294512773,5.456388752973652,7.93438627031915
402,2012-07-01,2846.155771241625,5.456388752973652,7.93438627031915
403,2012-08-01,2912.190511126396,5.456388752973652,7.93438627031915
404,2012-09-01,3060.565885033149,5.456388752973652,7.93438627031915
405,2012-10-01,2973.817383656608,5.456388752973652,7.93438627031915
406,2012-11-01,3028.8568897223736,5.456388752973652,7.93438627031915
407,2012-12-01,2958.3605907362744,5.456388752973652,7.93438627031915
408,2013-01-01,2919.4009590593423,6.38610640094825,6.1865039792641
409,2013-02-01,2812.262132701512,6.38610640094825,6.1865039792641
410,2013-03-01,2785.692755737198,6.38610640094825,6.1865039792641
411,2013-04-01,2601.1059959702,6.38610640094825,6.1865039792641
412,2013-05-01,2501.9325170747475,6.38610640094825,6.1865039792641
413,2013-06-01,2519.193931399978,6.38610640094825,6.1865039792641
414,2013-07-01,2470.709319544624,6.38610640094825,6.1865039792641
415,2013-08-01,2747.0215162569866,6.38610640094825,6.1865039792641
416,2013-09-01,2761.466525182805,6.38610640094825,6.1865039792641
417,2013-10-01,2608.7868093254447,6.38610640094825,6.1865039792641
418,2013-11-01,2572.296354984984,6.38610640094825,6.1865039792641
419,2013-12-01,2432.851493952599,6.38610640094825,6.1865039792641
420,2014-01-01,2485.667775893144,7.410227605088536,3.33175691706154
421,2014-02-01,2602.39684844493,7.410227605088536,3.33175691706154
422,2014-03-01,2618.894682539156,7.410227605088536,3.33175691706154
423,2014-04-01,2519.655616120704,7.410227605088536,3.33175691706154
424,2014-05-01,2458.8064701499866,7.410227605088536,3.33175691706154
425,2014-06-01,2455.620974179967,7.410227605088536,3.33175691706154
426,2014-07-01,2530.8730115984977,7.410227605088536,3.33175691706154
427,2014-08-01,2535.638073747434,7.410227605088536,3.33175691706154
428,2014-09-01,2420.487281344702,7.410227605088536,3.33175691706154
429,2014-10-01,2411.220471661226,7.410227605088536,3.33175691706154
430,2014-11-01,2330.644913625862,7.410227605088536,3.33175691706154
431,2014-12-01,2420.6936891376727,7.410227605088536,3.33175691706154
432,2015-01-01,2498.6209901781785,7.996253785714714,2.27958810849833
433,2015-02-01,2447.097168249692,7.996253785714714,2.27958810849833
434,2015-03-01,2366.4637388705046,7.996253785714714,2.27958810849833
435,2015-04-01,2418.914466822564,7.996253785714714,2.27958810849833
436,2015-05-01,2459.0434211521974,7.996253785714714,2.27958810849833
437,2015-06-01,2425.820768692972,7.996253785714714,2.27958810849833
438,2015-07-01,2308.816807258024,7.996253785714714,2.27958810849833
439,2015-08-01,2338.8481766128475,7.996253785714714,2.27958810849833
440,2015-09-01,2394.4795779229416,7.996253785714714,2.27958810849833
441,2015-10-01,2425.4121327040843,7.996253785714714,2.27958810849833
442,2015-11-01,2307.1317866303616,7.996253785714714,2.27958810849833
443,2015-12-01,2303.2621227733616,7.996253785714714,2.27958810849833
444,2016-01-01,2375.3633870281665,8.256305501790862,3.23797495080767
445,2016-02-01,2631.781987793725,8.256305501790862,3.23797495080767
446,2016-03-01,2684.482205539157,8.256305501790862,3.23797495080767
447,2016-04-01,2654.76559199324,8.256305501790862,3.23797495080767
448,2016-05-01,2711.5952516279463,8.256305501790862,3.23797495080767
449,2016-06-01,2761.050816029673,8.256305501790862,3.23797495080767
450,2016-07-01,2888.615654697484,8.256305501790862,3.23797495080767
451,2016-08-01,2884.169849461974,8.256305501790862,3.23797495080767
452,2016-09-01,2846.639961484949,8.256305501790862,3.23797495080767
453,2016-10-01,2718.389347392829,8.256305501790862,3.23797495080767
454,2016-11-01,2688.527090964956,8.256305501790862,3.23797495080767
455,2016-12-01,2526.5175499608454,8.256305501790862,3.23797495080767
456,2017-01-01,2610.352872190803,6.795383418979114,3.96925793352338
457,2017-02-01,2662.665994947549,6.795383418979114,3.96925793352338
458,2017-03-01,2609.6584160649204,6.795383418979114,3.96925793352338
459,2017-04-01,2627.7210269946413,6.795383418979114,3.96925793352338
460,2017-05-01,2580.667123361592,6.795383418979114,3.96925793352338
461,2017-06-01,2610.838669971455,6.795383418979114,3.96925793352338
462,2017-07-01,2562.493270848743,6.795383418979114,3.96925793352338
463,2017-08-01,2638.6381344994847,6.795383418979114,3.96925793352338
464,2017-09-01,2723.3550302003537,6.795383418979114,3.96925793352338
465,2017-10-01,2677.457267413912,6.795383418979114,3.96925793352338
466,2017-11-01,2673.657692184432,6.795383418979114,3.96925793352338
467,2017-12-01,2611.643724665533,6.795383418979114,3.96925793352338
468,2018-01-01,2724.121825506016,6.453851344977693,3.88424027196663
469,2018-02-01,2754.167984204261,6.453851344977693,3.88424027196663
470,2018-03-01,2768.719733608688,6.453851344977693,3.88424027196663
471,2018-04-01,2817.814566633914,6.453851344977693,3.88424027196663
472,2018-05-01,2830.5568720214587,6.453851344977693,3.88424027196663
473,2018-06-01,2793.307017047046,6.453851344977693,3.88424027196663
474,2018-07-01,2733.842925238506,6.453851344977693,3.88424027196663
475,2018-08-01,2686.5366382448924,6.453851344977693,3.88424027196663
476,2018-09-01,2785.668964184737,6.453851344977693,3.88424027196663
477,2018-10-01,2876.6645791829937,6.453851344977693,3.88424027196663
478,2018-11-01,2818.728933866326,6.453851344977693,3.88424027196663
479,2018-12-01,2847.5199274185325,6.453851344977693,3.88424027196663
480,2019-01-01,2938.328103564293,3.871436940703561,2.40551716106513
481,2019-02-01,3022.1534590628144,3.871436940703561,2.40551716106513
482,2019-03-01,2905.937833933729,3.871436940703561,2.40551716106513
483,2019-04-01,2870.335061706028,3.871436940703561,2.40551716106513
484,2019-05-01,2880.339409515788,3.871436940703561,2.40551716106513
485,2019-06-01,3034.0723838307363,3.871436940703561,2.40551716106513
486,2019-07-01,3125.5666569082723,3.871436940703561,2.40551716106513
487,2019-08-01,3432.018249483929,3.871436940703561,2.40551716106513
488,2019-09-01,3464.410126651822,3.871436940703561,2.40551716106513
489,2019-10-01,3414.7018573820665,3.871436940703561,2.40551716106513
490,2019-11-01,3377.6674124096635,3.871436940703561,2.40551716106513
491,2019-12-01,3385.3610860635363,3.871436940703561,2.40551716106513
492,2020-01-01,3578.9728818998137,-5.831053220312072,4.74654893260742
493,2020-02-01,3668.74098139408,-5.831053220312072,4.74654893260742
494,2020-03-01,3803.632653697416,-5.831053220312072,4.74654893260742
495,2020-04-01,4122.992449512911,-5.831053220312072,4.74654893260742
496,2020-05-01,4173.986748645412,-5.831053220312072,4.74654893260742
497,2020-06-01,4216.380723070805,-5.831053220312072,4.74654893260742
498,2020-07-01,4453.579286030171,-5.831053220312072,4.74654893260742
499,2020-08-01,4726.2047566335095,-5.831053220312072,4.74654893260742
500,2020-09-01,4541.579094463163,-5.831053220312072,4.74654893260742
501,2020-10-01,4488.96761277826,-5.831053220312072,4.74654893260742
502,2020-11-01,4456.283163816593,-5.831053220312072,4.74654893260742
503,2020-12-01,4401.025675689092,-5.831053220312072,4.74654893260742
504,2021-01-01,4388.265044376003,9.050277907740508,8.53852548128178
505,2021-02-01,4230.160533050119,9.050277907740508,8.53852548128178
506,2021-03-01,4021.248196921831,9.050277907740508,8.53852548128178
507,2021-04-01,4211.088710185609,9.050277907740508,8.53852548128178
508,2021-05-01,4363.875488029043,9.050277907740508,8.53852548128178
509,2021-06-01,4338.672517793895,9.050277907740508,8.53852548128178
510,2021-07-01,4331.412879218699,9.050277907740508,8.53852548128178
511,2021-08-01,4257.749088680658,9.050277907740508,8.53852548128178
512,2021-09-01,4201.363109348598,9.050277907740508,8.53852548128178
513,2021-10-01,4279.0135924611495,9.050277907740508,8.53852548128178
514,2021-11-01,4362.544447121101,9.050277907740508,8.53852548128178
515,2021-12-01,4348.317741764483,9.050277907740508,8.53852548128178
516,2022-01-01,4346.771290854533,7.002951544466484,8.3182112923365
517,2022-02-01,4478.029928795612,7.002951544466484,8.3182112923365
518,2022-03-01,4774.749168877481,7.002951544466484,8.3182112923365
519,2022-04-01,4743.951968739392,7.002951544466484,8.3182112923365
520,2022-05-01,4594.53458913635,7.002951544466484,8.3182112923365
521,2022-06-01,4610.2981001789485,7.002951544466484,8.3182112923365
522,2022-07-01,4435.500921234632,7.002951544466484,8.3182112923365
523,2022-08-01,4513.312158080026,7.002951544466484,8.3182112923365
524,2022-09-01,4336.447686131346,7.002951544466484,8.3182112923365
525,2022-10-01,4405.902943943553,7.002951544466484,8.3182112923365
526,2022-11-01,4538.3511595076725,7.002951544466484,8.3182112923365
527,2022-12-01,4759.873018440177,7.002951544466484,8.3182112923365
